"","STNAME","RACE","ESTIM","MR","NUM_DIFF","PERC_DIFF","COVERAGE"
"1","Alabama","A_A",49865,53575,3710,7.17,"overcount"
"2","Alabama","A_AIC",62078,65448,3370,5.29,"overcount"
"3","Alabama","NHPI_A",1596,2023,427,23.6,"overcount"
"4","Alabama","NHPI_AIC",3994,4122,128,3.15,"overcount"
"5","Alaska","A_A",34896,37747,2851,7.85,"overcount"
"6","Alaska","A_AIC",43633,48636,5003,10.84,"overcount"
"7","Alaska","NHPI_A",4519,7273,2754,46.71,"overcount"
"8","Alaska","NHPI_AIC",6955,10539,3584,40.97,"overcount"
"9","Arizona","A_A",166138,172403,6265,3.7,"overcount"
"10","Arizona","A_AIC",202041,213479,11438,5.51,"overcount"
"11","Arizona","NHPI_A",9090,11154,2064,20.39,"overcount"
"12","Arizona","NHPI_AIC",17672,20270,2598,13.69,"overcount"
"13","Arkansas","A_A",33846,36086,2240,6.41,"overcount"
"14","Arkansas","A_AIC",41811,43683,1872,4.38,"overcount"
"15","Arkansas","NHPI_A",3057,5640,2583,59.4,"overcount"
"16","Arkansas","NHPI_AIC",4931,7153,2222,36.78,"overcount"
"17","California","A_A",4651970,4816832,164862,3.48,"overcount"
"18","California","A_AIC",5079658,5341933,262275,5.03,"overcount"
"19","California","NHPI_A",126266,132685,6419,4.96,"overcount"
"20","California","NHPI_AIC",228496,234768,6272,2.71,"overcount"
"21","Colorado","A_A",134799,136887,2088,1.54,"overcount"
"22","Colorado","A_AIC",166847,175058,8211,4.8,"overcount"
"23","Colorado","NHPI_A",5392,5749,357,6.41,"overcount"
"24","Colorado","NHPI_AIC",11953,12059,106,0.88,"overcount"
"25","Connecticut","A_A",128758,136829,8071,6.08,"overcount"
"26","Connecticut","A_AIC",142431,154280,11849,7.99,"overcount"
"27","Connecticut","NHPI_A",1628,1190,-438,-31.09,"undercount"
"28","Connecticut","NHPI_AIC",4427,3601,-826,-20.58,"undercount"
"29","Delaware","A_A",26905,28827,1922,6.9,"overcount"
"30","Delaware","A_AIC",30359,33144,2785,8.77,"overcount"
"31","Delaware","NHPI_A",464,260,-204,-56.35,"undercount"
"32","Delaware","NHPI_AIC",947,859,-88,-9.75,"undercount"
"33","District of Columbia","A_A",19848,21151,1303,6.36,"overcount"
"34","District of Columbia","A_AIC",22989,26247,3258,13.23,"overcount"
"35","District of Columbia","NHPI_A",527,220,-307,-82.2,"undercount"
"36","District of Columbia","NHPI_AIC",1008,823,-185,-20.21,"undercount"
"37","Florida","A_A",440114,456558,16444,3.67,"overcount"
"38","Florida","A_AIC",528908,550042,21134,3.92,"overcount"
"39","Florida","NHPI_A",12223,11111,-1112,-9.53,"undercount"
"40","Florida","NHPI_AIC",31142,31575,433,1.38,"overcount"
"41","Georgia","A_A",293312,316685,23373,7.66,"overcount"
"42","Georgia","A_AIC",334518,359143,24625,7.1,"overcount"
"43","Georgia","NHPI_A",5950,5450,-500,-8.77,"undercount"
"44","Georgia","NHPI_AIC",13600,11998,-1602,-12.52,"undercount"
"45","Hawaii","A_A",487146,515935,28789,5.74,"overcount"
